Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,527603107,6768.880302105316,3170907,40.681128763913556,457276,6290452,80.70330911477933,8905,0.11424663405222861,971,
United States of America,Americas,83188551,25132.291,639314,193.145,51359,997161,301.255,2068,0.625,49
India,South-East Asia,43160832,3127.587,18640,1.351,2745,524636,38.017,129,0.009,6
Brazil,Americas,30977661,14573.648,173666,81.702,24082,666516,313.567,850,0.4,63
France,Europe,28638186,44032.085,119247,183.346,35142,145031,222.99,301,0.463,76
Germany,Europe,26360953,31696.52,172797,207.772,36367,139091,167.244,33,0.04,3
The United Kingdom,Europe,22300591,32850.057,37455,55.173,3974,178659,263.175,232,0.342,13
Russian Federation,Europe,18335514,12564.211,29541,20.243,4151,379200,259.843,591,0.405,83
Republic of Korea,Western Pacific,18119415,35341.726,101511,197.996,15797,24197,47.196,168,0.328,21
Italy,Europe,17421410,29210.22,131977,221.284,24687,166697,279.498,547,0.917,66
Turkey,Europe,15072747,17871.607,7223,8.564,975,98965,117.342,26,0.031,4
Spain,Europe,12360256,26113.614,48779,103.056,33992,106493,224.989,425,0.898,152
Viet Nam,Western Pacific,10719379,11012.467,7990,8.208,1010,43079,44.257,3,0.003,1
Argentina,Americas,9230573,20423.531,51778,114.564,0,128889,285.179,64,0.142,0
Japan,Western Pacific,8850282,6997.572,179161,141.656,19982,30618,24.208,249,0.197,36
Netherlands,Europe,8085869,46450.263,7088,40.718,1341,22322,128.231,13,0.075,4
Australia,Western Pacific,7272057,28518,251852,987.659,33992,8521,33.416,343,1.345,52
Iran (Islamic Republic of),Eastern Mediterranean,7232034,8610.287,1445,1.72,232,141315,168.246,27,0.032,5
Colombia,Americas,6103455,11995.103,4344,8.537,0,139854,274.855,21,0.041,0
Indonesia,South-East Asia,6055341,2213.827,1917,0.701,368,156594,57.251,41,0.015,3
Poland,Europe,6007840,15827.541,1542,4.062,256,116326,306.459,35,0.092,7
Mexico,Americas,5775660,4479.591,10241,7.943,1340,324925,252.011,18,0.014,2
Ukraine,Europe,5011433,11458.958,0,0,0,108538,248.179,0,0,0
Portugal,Europe,4717243,45816.673,175766,1707.144,35174,23150,224.847,220,2.137,32
Malaysia,Western Pacific,4506510,13923.593,11728,36.236,1451,35676,110.227,29,0.09,7
Thailand,South-East Asia,4455020,6382.552,30270,43.367,4563,30047,43.047,203,0.291,28
Austria,Europe,4289988,48196.35,15488,174.002,2345,19931,223.917,25,0.281,2
Belgium,Europe,4152558,36038.877,4552,39.506,0,31754,275.584,27,0.234,0
Israel,Europe,4138523,47813.568,10645,122.985,212,10852,125.376,6,0.069,0
South Africa,Africa,3954971,6668.451,19210,32.39,0,101162,170.569,160,0.27,0
Czechia,Europe,3920299,36659.074,1549,14.485,293,40288,376.737,7,0.065,1
Canada,Americas,3866544,10244.63,13173,34.903,947,40995,108.619,182,0.482,1
Chile,Americas,3702941,19370.695,51865,271.314,4274,57892,302.843,79,0.413,5
Philippines,Western Pacific,3690581,3367.9,1300,1.186,133,60455,55.169,0,0,0
Switzerland,Europe,3657550,42261.253,5209,60.188,4,13259,153.201,1,0.012,0
Peru,Americas,3580347,10858.798,4038,12.247,296,213186,646.57,70,0.212,13
Greece,Europe,3453229,32217.27,25161,234.742,5080,29845,278.442,115,1.073,12
Denmark,Europe,3136896,53872.981,3389,58.203,712,6363,109.278,28,0.481,5
China,Western Pacific,3019388,205.221,565305,38.422,80854,16859,1.146,787,0.053,90
Romania,Europe,2909195,15051.06,2419,12.515,491,65684,339.824,21,0.109,6
Sweden,Europe,2507948,24283.964,310,3.002,0,18977,183.751,0,0,0
Iraq,Eastern Mediterranean,2328154,5788.189,668,1.661,135,25219,62.699,1,0.002,0
Serbia,Europe,2017454,29125.739,1743,25.163,265,16081,232.159,11,0.159,1
Bangladesh,South-East Asia,1953507,1186.177,209,0.127,26,29131,17.688,1,0.001,0
Hungary,Europe,1919840,19651.312,2063,21.117,2063,46547,476.451,40,0.409,40
Slovakia,Europe,1789752,32792.115,887,16.252,142,20100,368.275,12,0.22,0
Jordan,Eastern Mediterranean,1696937,16631.527,269,2.636,0,14066,137.86,0,0,0
Georgia,Europe,1657154,41541.271,0,0,0,16825,421.766,0,0,0
Ireland,Europe,1561632,31456.358,720,14.503,0,7304,147.126,4,0.081,0
Pakistan,Eastern Mediterranean,1530387,692.82,489,0.221,54,30379,13.753,0,0,0
Norway,Europe,1433260,26702.164,1267,23.605,167,3141,58.518,0,0,0
Kazakhstan,Europe,1394909,7428.933,86,0.458,11,19016,101.274,1,0.005,0
Singapore,Western Pacific,1303294,22277.228,25181,430.419,4985,1389,23.742,11,0.188,3
Morocco,Eastern Mediterranean,1168303,3165.227,1387,3.758,320,16076,43.554,1,0.003,0
New Zealand,Western Pacific,1165498,24169.259,48250,1000.574,8271,1140,23.641,99,2.053,12
Bulgaria,Europe,1165167,16761.419,1361,19.579,182,37148,534.39,39,0.561,3
Croatia,Europe,1136500,28005.268,1959,48.273,47,15987,393.947,17,0.419,3
Cuba,Americas,1105319,9758.599,272,2.401,29,8529,75.301,0,0,0
Lebanon,Eastern Mediterranean,1099265,16105.397,555,8.131,66,10431,152.825,10,0.147,2
Finland,Europe,1092193,19767.154,947,17.139,0,4522,81.842,0,0,0
Lithuania,Europe,1062669,38032.741,732,26.198,145,9146,327.334,6,0.215,0
Tunisia,Eastern Mediterranean,1042872,8823.975,510,4.315,510,28641,242.338,9,0.076,9
Slovenia,Europe,1025040,48907.824,1823,86.981,381,7782,371.303,2,0.095,0
Belarus,Europe,982867,10401.456,0,0,0,6978,73.847,0,0,0
Nepal,South-East Asia,979152,3360.533,61,0.209,12,11952,41.02,0,0,0
Uruguay,Americas,925777,26650.805,9389,270.286,0,7238,208.364,11,0.317,0
Mongolia,Western Pacific,925073,28218.156,1038,31.663,0,2115,64.515,1,0.031,0
Bolivia (Plurinational State of),Americas,908862,7786.005,1397,11.968,203,21948,188.023,3,0.026,1
United Arab Emirates,Eastern Mediterranean,908205,9182.69,2737,27.673,381,2305,23.305,3,0.03,0
Costa Rica,Americas,891038,17491.507,13505,265.11,0,8495,166.761,23,0.452,0
Ecuador,Americas,877282,4972.393,2563,14.527,149,35637,201.989,20,0.113,5
Guatemala,Americas,860169,4801.238,3593,20.055,71,18131,101.202,162,0.904,14
Panama,Americas,854449,19802.9,22404,519.24,1842,8254,191.297,25,0.579,5
Latvia,Europe,828614,43435.805,1177,61.698,208,5824,305.293,7,0.367,1
Azerbaijan,Europe,792767,7818.851,44,0.434,8,9713,95.797,3,0.03,0
Saudi Arabia,Eastern Mediterranean,768079,2206.244,3830,11.001,667,9148,26.277,14,0.04,3
Puerto Rico,Americas,670234,23427.768,30275,1058.251,946,4363,152.507,46,1.608,4
Sri Lanka,South-East Asia,663838,3100.127,52,0.243,4,16518,77.139,5,0.023,1
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,657705,12892.602,132,2.588,0,5660,110.95,0,0,0
Paraguay,Americas,650661,9122.433,378,5.3,0,18894,264.899,9,0.126,0
Kuwait,Eastern Mediterranean,633225,14827.642,237,5.55,0,2555,59.828,0,0,0
Myanmar,South-East Asia,613348,1127.275,92,0.169,12,19434,35.718,0,0,0
Bahrain,Eastern Mediterranean,585665,34418.994,3378,198.522,583,1488,87.448,4,0.235,0
Dominican Republic,Americas,583722,5380.963,2075,19.128,0,4377,40.349,0,0,0
Estonia,Europe,576870,43407.104,716,53.876,0,2574,193.683,6,0.451,0
Venezuela (Bolivarian Republic of),Americas,523625,1841.42,248,0.872,7,5721,20.119,5,0.018,0
Republic of Moldova,Europe,518967,12864.942,222,5.503,0,11544,286.17,7,0.174,0
Egypt,Eastern Mediterranean,513944,502.22,28,0.027,0,24718,24.154,14,0.014,0
Libya,Eastern Mediterranean,502016,7305.991,29,0.422,0,6430,93.578,0,0,0
Cyprus,Europe,489963,55175.703,1774,199.774,0,1059,119.256,2,0.225,0
Ethiopia,Africa,472346,410.866,819,0.712,0,7513,6.535,1,0.001,0
Honduras,Americas,425304,4294.002,445,4.493,191,10899,110.04,3,0.03,0
Armenia,Europe,422963,14273.696,19,0.641,0,8625,291.067,1,0.034,0
Réunion,Africa,414615,46309.555,0,0,0,777,86.785,0,0,0
Oman,Eastern Mediterranean,389473,7626.817,0,0,0,4260,83.421,0,0,0
Bosnia and Herzegovina,Europe,377904,11518.601,135,4.115,16,15788,481.222,2,0.061,1
Qatar,Eastern Mediterranean,368788,12800.459,1352,46.927,269,677,23.498,0,0,0
Kenya,Africa,324768,603.98,419,0.779,0,5651,10.509,0,0,0
Zambia,Africa,321503,1748.824,208,1.131,0,2856,15.535,0,0,0
North Macedonia,Europe,311936,14972.593,586,28.127,85,9303,446.534,6,0.288,0
Botswana,Africa,306696,13041.864,0,0,0,2695,114.602,0,0,0
Albania,Europe,276101,9594.169,162,5.629,0,3497,121.516,0,0,0
Algeria,Africa,265877,606.319,17,0.039,0,6875,15.678,0,0,0
Nigeria,Africa,256028,124.201,56,0.027,0,3143,1.525,0,0,0
Zimbabwe,Africa,251092,1689.385,-136,-0.915,0,5500,37.005,4,0.027,0
Luxembourg,Europe,248279,39654.341,1257,200.764,344,1078,172.175,1,0.16,0
Uzbekistan,Europe,239028,714.173,64,0.191,0,1637,4.891,0,0,0
Montenegro,Europe,237282,37780.028,483,76.903,111,2720,433.078,1,0.159,0
Kosovo[1],Europe,228316,12714.837,38,2.116,6,3129,174.253,0,0,0
Mauritius,Africa,225862,17759.686,0,0,0,996,78.316,0,0,0
Mozambique,Africa,225709,722.143,109,0.349,0,2203,7.048,0,0,0
Lao People's Democratic Republic,Western Pacific,209989,2886.225,166,2.282,14,756,10.391,0,0,0
Kyrgyzstan,Europe,200993,3080.734,0,0,0,2991,45.845,0,0,0
Iceland,Europe,188291,51709.261,629,172.739,101,153,42.017,0,0,0
Afghanistan,Eastern Mediterranean,180347,463.279,512,1.315,84,7705,19.793,6,0.015,2
Maldives,South-East Asia,179753,33254.092,39,7.215,0,298,55.13,0,0,0
Martinique,Americas,167516,44639.388,5353,1426.459,0,938,249.957,20,5.33,0
Uganda,Africa,164366,359.341,0,0,0,3602,7.875,0,0,0
Namibia,Africa,163455,6432.944,790,31.091,0,4037,158.88,2,0.079,0
El Salvador,Americas,162755,2509.248,666,10.268,0,4132,63.704,1,0.015,0
Trinidad and Tobago,Americas,161435,11535.29,2767,197.715,227,3916,279.817,21,1.501,4
Ghana,Africa,161370,519.326,0,0,0,1445,4.65,0,0,0
Guadeloupe,Americas,160363,40078.326,2498,624.306,0,948,236.927,1,0.25,0
Brunei Darussalam,Western Pacific,148674,33984.26,1653,377.847,279,162,37.03,1,0.229,0
Jamaica,Americas,137266,4635.537,1935,65.346,190,3056,103.203,17,0.574,0
Cambodia,Western Pacific,136262,815.015,0,0,0,3056,18.279,0,0,0
Rwanda,Africa,130057,1004.129,44,0.34,0,1459,11.264,0,0,0
Cameroon,Africa,119947,451.848,0,0,0,1930,7.27,0,0,0
Angola,Africa,99761,303.536,51,0.155,0,1900,5.781,0,0,0
Malta,Europe,94742,18412.093,537,104.36,99,721,140.119,2,0.389,0
Democratic Republic of the Congo,Africa,88374,98.674,0,0,0,1338,1.494,0,0,0
Senegal,Africa,86111,514.282,24,0.143,2,1966,11.742,0,0,0
Malawi,Africa,85973,449.416,30,0.157,0,2640,13.8,1,0.005,0
French Guiana,Americas,82952,27772.681,639,213.94,0,397,132.917,0,0,0
Côte d’Ivoire,Africa,82194,311.597,106,0.402,0,799,3.029,0,0,0
Barbados,Americas,80441,27991.649,1392,484.385,117,449,156.242,9,3.132,3
Suriname,Americas,80416,13708.083,176,30.002,0,1341,228.593,2,0.341,0
French Polynesia,Western Pacific,72951,25969.713,53,18.867,0,649,231.036,0,0,0
Eswatini,Africa,72397,6240.238,140,12.067,0,1407,121.276,1,0.086,0
Fiji,Western Pacific,65007,7251.644,109,12.159,0,864,96.381,2,0.223,0
Guyana,Americas,64628,8216.621,331,42.082,11,1234,156.887,3,0.381,1
Madagascar,Africa,64377,232.483,63,0.228,0,1395,5.038,2,0.007,0
Sudan,Eastern Mediterranean,62374,142.246,103,0.235,19,4942,11.27,1,0.002,0
New Caledonia,Western Pacific,62329,21831.677,313,109.633,321,313,109.633,0,0,0
Bhutan,South-East Asia,59628,7727.758,14,1.814,0,21,2.722,0,0,0
Belize,Americas,59243,14899.102,626,157.434,194,677,170.26,0,0,0
Mauritania,Africa,59127,1271.642,59,1.269,0,982,21.12,0,0,0
Cabo Verde,Africa,56290,10124.337,62,11.151,0,401,72.124,0,0,0
Syrian Arab Republic,Eastern Mediterranean,55893,319.377,10,0.057,1,3150,17.999,0,0,0
Jersey,Europe,50611,46950.722,47,43.601,0,129,119.67,0,0,0
Gabon,Africa,47650,2140.867,28,1.258,0,304,13.658,0,0,0
Papua New Guinea,Western Pacific,44551,497.942,126,1.408,70,651,7.276,0,0,0
Seychelles,Africa,44016,44755.814,127,129.135,0,167,169.807,0,0,0
Curaçao,Americas,43953,26785.42,331,201.715,331,277,168.807,0,0,0
Andorra,Europe,42894,55515.434,322,416.748,0,153,198.02,0,0,0
Burundi,Africa,42034,353.501,107,0.9,0,15,0.126,0,0,0
Guam,Western Pacific,41267,24450.896,116,68.731,0,363,215.079,2,1.185,0
Mayotte,Africa,37581,13775.269,58,21.26,0,187,68.545,0,0,0
Aruba,Americas,37352,34984.92,788,738.063,788,213,199.502,0,0,0
Togo,Africa,37089,448.004,27,0.326,0,273,3.298,0,0,0
Guinea,Africa,36764,279.94,0,0,0,442,3.366,0,0,0
Bahamas,Americas,34713,8827.344,358,91.038,0,810,205.979,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
United Republic of Tanzania,Africa,33928,56.798,0,0,0,803,1.344,0,0,0
Lesotho,Africa,33358,1557.149,0,0,0,698,32.583,0,0,0
Isle of Man,Europe,32966,38768.934,0,0,0,106,124.659,1,1.176,0
Mali,Africa,31097,153.559,39,0.193,0,734,3.625,0,0,0
Haiti,Americas,30818,270.273,0,0,0,835,7.323,0,0,0
Benin,Africa,26670,219.991,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26565,167.147,30,0.189,0,1361,8.563,0,0,0
Saint Lucia,Americas,25721,14007.199,667,363.236,38,371,202.04,1,0.545,0
Guernsey,Europe,25703,39869.393,124,192.343,124,47,72.904,0,0,0
Cayman Islands,Americas,25318,38524.041,841,1279.671,841,28,42.605,0,0,0
Congo,Africa,24052,435.876,0,0,0,385,6.977,0,0,0
Timor-Leste,South-East Asia,22916,1738.108,19,1.441,1,131,9.936,0,0,0
Solomon Islands,Western Pacific,21237,3091.788,3063,445.927,160,149,21.692,3,0.437,3
Burkina Faso,Africa,20899,99.98,0,0,0,384,1.837,0,0,0
United States Virgin Islands,Americas,19817,18977.256,651,623.414,285,113,108.212,0,0,0
Gibraltar,Europe,18419,54670.387,146,433.35,0,102,302.751,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Grenada,Americas,17750,15774.553,360,319.935,88,226,200.848,2,1.777,0
South Sudan,Africa,17590,157.142,0,0,0,138,1.233,0,0,0
Liechtenstein,Europe,17436,44999.613,36,92.91,0,83,214.21,0,0,0
San Marino,Europe,17124,50456.715,65,191.526,0,115,338.853,0,0,0
Equatorial Guinea,Africa,15921,1134.795,11,0.784,0,183,13.044,0,0,0
Djibouti,Eastern Mediterranean,15675,1586.538,0,0,0,189,19.13,0,0,0
Bermuda,Americas,14755,23694.057,313,502.626,0,138,221.605,1,1.606,0
Nicaragua,Americas,14538,219.456,30,0.453,30,239,3.608,1,0.015,1
Central African Republic,Africa,14371,297.551,0,0,0,113,2.34,0,0,0
Dominica,Americas,14184,19702.463,74,102.791,0,65,90.289,0,0,0
Samoa,Western Pacific,13499,6803.451,1001,504.501,0,26,13.104,1,0.504,0
Monaco,Europe,12216,31128.325,79,201.305,30,57,145.245,0,0,0
Gambia,Africa,12002,496.634,0,0,0,365,15.103,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11822,39.637,3,0.01,0,2149,7.205,0,0,0
Tonga,Western Pacific,11632,11005.251,144,136.241,0,12,11.353,1,0.946,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,11366,19747.381,33,57.334,33,34,59.072,0,0,0
Saint Martin,Americas,10688,27646.861,70,181.07,0,44,113.816,0,0,0
Sint Maarten,Americas,10353,24142.997,74,172.567,74,86,200.55,0,0,0
Eritrea,Africa,9757,275.122,2,0.056,0,103,2.904,0,0,0
Vanuatu,Western Pacific,9095,2961.142,330,107.441,45,14,4.558,0,0,0
Niger,Africa,9031,37.308,0,0,0,310,1.281,0,0,0
Saint Vincent and the Grenadines,Americas,8717,7857.4,76,68.505,21,107,96.449,1,0.901,1
Bonaire,Americas,8594,41090.127,39,186.469,39,30,143.438,0,0,0
Guinea-Bissau,Africa,8260,419.715,0,0,0,171,8.689,0,0,0
Antigua and Barbuda,Americas,8163,8335.631,181,184.828,44,138,140.918,0,0,0
Comoros,Africa,8120,933.762,0,0,0,160,18.399,0,0,0
Sierra Leone,Africa,7682,96.302,0,0,0,125,1.567,0,0,0
Liberia,Africa,7456,147.419,1,0.02,0,294,5.813,0,0,0
Chad,Africa,7417,45.154,0,0,0,193,1.175,0,0,0
British Virgin Islands,Americas,6765,22373.251,75,248.04,0,62,205.047,0,0,0
American Samoa,Western Pacific,6145,11132.851,35,63.409,0,31,56.162,0,0,0
Turks and Caicos Islands,Americas,6123,15814.35,26,67.152,0,36,92.98,0,0,0
Sao Tome and Principe,Africa,5970,2724.05,0,0,0,73,33.309,0,0,0
Saint Kitts and Nevis,Americas,5729,10770.417,41,77.079,10,43,80.839,0,0,0
Cook Islands,Western Pacific,5657,32207.925,58,330.221,0,1,5.693,0,0,0
Palau,Western Pacific,5065,27995.799,45,248.729,22,6,33.164,0,0,0
Saint Barthélemy,Americas,4594,46474.456,23,232.676,0,4,40.465,0,0,0
Anguilla,Americas,3203,21350.487,0,0,0,9,59.992,0,0,0
Kiribati,Western Pacific,3098,2593.576,0,0,0,13,10.883,0,0,0
Saint Pierre and Miquelon,Americas,2748,47420.19,0,0,0,1,17.256,0,0,0
Falkland Islands (Malvinas),Americas,1702,48865.92,39,1119.724,0,0,0,0,0,0
Montserrat,Americas,975,19503.901,60,1200.24,0,6,120.024,2,40.008,0
Sint Eustatius,Americas,924,29436.126,0,0,0,5,159.286,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Saba,Americas,605,31298.5,8,413.864,8,0,0,0,0,0
Wallis and Futuna,Western Pacific,454,4036.991,0,0,0,7,62.244,0,0,0
Micronesia (Federated States of),Western Pacific,30,26.082,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,17,28.719,0,0,0,0,0,0,0,0
Niue,Western Pacific,9,556.242,0,0,0,0,0,0,0,0
Nauru,Western Pacific,3,27.691,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,3,25.441,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
